   1               		.file	"print.c"
   2               	__SREG__ = 0x3f
 138 00c6 8A30      		cpi r24,lo8(10)
 139 00c8 00F4      		brsh .L6
 140 00ca 805D      		subi r24,lo8(-(48))
 141 00cc 00C0      		rjmp .L7
 142               	.L6:
 143 00ce 895C      		subi r24,lo8(-(55))
 144               	.L7:
 145 00d0 0E94 0000 		call usb_debug_putchar
 146 00d4 0894      		sec
 147 00d6 E108      		sbc r14,__zero_reg__
 148 00d8 F108      		sbc r15,__zero_reg__
 149               	.L5:
 150               	.LSM9:
 151 00da 6E14      		cp r6,r14
 152 00dc 7F04      		cpc r7,r15
 153 00de 01F4      		brne .L8
 154               	.LVL7:
 155               	.L9:
 156               	/* epilogue start */
 157               	.LSM10:
 158 00e0 A096      		adiw r28,32
 159 00e2 0FB6      		in __tmp_reg__,__SREG__
 160 00e4 F894      		cli
 161 00e6 DEBF      		out __SP_H__,r29
 162 00e8 0FBE      		out __SREG__,__tmp_reg__
 163 00ea CDBF      		out __SP_L__,r28
 164 00ec CF91      		pop r28
 165 00ee DF91      		pop r29
 166 00f0 1F91      		pop r17
 167 00f2 0F91      		pop r16
 168 00f4 FF90      		pop r15
 169 00f6 EF90      		pop r14
 170 00f8 DF90      		pop r13
 171 00fa CF90      		pop r12
 172               	.LVL8:
 173 00fc BF90      		pop r11
 174 00fe AF90      		pop r10
 175 0100 9F90      		pop r9
 176 0102 8F90      		pop r8
 177               	.LVL9:
 178 0104 7F90      		pop r7
 179 0106 6F90      		pop r6
 180 0108 5F90      		pop r5
 181 010a 4F90      		pop r4
 182 010c 3F90      		pop r3
 183 010e 2F90      		pop r2
 184 0110 0895      		ret
 185               	.LFE6:
 187               		.section	.text.phex1,"ax",@progbits
 188               	.global	phex1
 190               	phex1:
 191               	.LFB3:
 192               	.LSM11:
 193               	.LVL10:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 0000 982F      		mov r25,r24
 197               	.LSM12:
 198 0002 8A30      		cpi r24,lo8(10)
 199 0004 00F0      		brlo .L12
 200 0006 87E3      		ldi r24,lo8(55)
 201               	.LVL11:
 202 0008 00C0      		rjmp .L13
 203               	.LVL12:
 204               	.L12:
 205 000a 80E3      		ldi r24,lo8(48)
 206               	.LVL13:
 207               	.L13:
 208 000c 890F      		add r24,r25
 209 000e 0E94 0000 		call usb_debug_putchar
 210               	.LVL14:
 211               	/* epilogue start */
 212               	.LSM13:
 213 0012 0895      		ret
 214               	.LFE3:
 216               		.section	.text.phex,"ax",@progbits
 217               	.global	phex
 219               	phex:
 220               	.LFB4:
 221               	.LSM14:
 222               	.LVL15:
 223 0000 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0002 182F      		mov r17,r24
 227               	.LSM15:
 228 0004 8295      		swap r24
 229               	.LVL16:
 230 0006 8F70      		andi r24,lo8(15)
 231 0008 0E94 0000 		call phex1
 232               	.LSM16:
 233 000c 812F      		mov r24,r17
 234 000e 8F70      		andi r24,lo8(15)
 235 0010 0E94 0000 		call phex1
 236               	/* epilogue start */
 237               	.LSM17:
 238 0014 1F91      		pop r17
 239               	.LVL17:
 240 0016 0895      		ret
 241               	.LFE4:
 243               		.section	.text.phex16,"ax",@progbits
 244               	.global	phex16
 246               	phex16:
 247               	.LFB5:
 248               	.LSM18:
 249               	.LVL18:
 250 0000 1F93      		push r17
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253 0002 182F      		mov r17,r24
 254               	.LSM19:
 255 0004 892F      		mov r24,r25
 256               	.LVL19:
 257 0006 0E94 0000 		call phex
 258               	.LVL20:
 259               	.LSM20:
 260 000a 812F      		mov r24,r17
 261 000c 0E94 0000 		call phex
 262               	/* epilogue start */
 263               	.LSM21:
 264 0010 1F91      		pop r17
 265               	.LVL21:
 266 0012 0895      		ret
 267               	.LFE5:
 269               		.section	.text.print_P,"ax",@progbits
 270               	.global	print_P
 272               	print_P:
 273               	.LFB2:
 274               	.LSM22:
 275               	.LVL22:
 276 0000 1F93      		push r17
 277 0002 CF93      		push r28
 278 0004 DF93      		push r29
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281 0006 EC01      		movw r28,r24
 282               	.LVL23:
 283               	.L22:
 284               	.LSM23:
 285 0008 FE01      		movw r30,r28
 286               	.LVL24:
 287               	.LBB2:
 288               	.LSM24:
 289 000a 2196      		adiw r28,1
 290               	/* #APP */
 291               	 ;  39 "print.c" 1
 292 000c 1491      		lpm r17, Z
 293               		
 294               	 ;  0 "" 2
 295               	/* #NOAPP */
 296               	.LBE2:
 297               	.LSM25:
 298 000e 1123      		tst r17
 299 0010 01F0      		breq .L23
 300               	.LSM26:
 301 0012 1A30      		cpi r17,lo8(10)
 302 0014 01F4      		brne .L21
 303 0016 8DE0      		ldi r24,lo8(13)
 304 0018 0E94 0000 		call usb_debug_putchar
 305               	.LVL25:
 306               	.L21:
 307               	.LSM27:
 308 001c 812F      		mov r24,r17
 309 001e 0E94 0000 		call usb_debug_putchar
 310               	.LVL26:
 311 0022 00C0      		rjmp .L22
 312               	.LVL27:
 313               	.L23:
 314               	/* epilogue start */
 315               	.LSM28:
 316 0024 DF91      		pop r29
 317 0026 CF91      		pop r28
 318               	.LVL28:
 319 0028 1F91      		pop r17
 320               	.LVL29:
 321 002a 0895      		ret
 322               	.LFE2:
 380               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 print.c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:19     .text.printNumber:00000000 printNumber
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:190    .text.phex1:00000000 phex1
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:219    .text.phex:00000000 phex
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:246    .text.phex16:00000000 phex16
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccK3N8gi.s:272    .text.print_P:00000000 print_P

UNDEFINED SYMBOLS
usb_debug_putchar
__udivmodsi4
