   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 148 00a4 C801      		movw r24,r16
 149 00a6 0E94 0000 		call zero_wii_sensors
 150               	.LM19:
 151 00aa 4AE1      		ldi r20,lo8(26)
 152 00ac E42E      		mov r14,r20
 153 00ae F12C      		mov r15,__zero_reg__
 154 00b0 EC0E      		add r14,r28
 155 00b2 FD1E      		adc r15,r29
 156 00b4 C701      		movw r24,r14
 157 00b6 0E94 0000 		call _ZN3PIDC1Ev
 158 00ba 38E2      		ldi r19,lo8(40)
 159 00bc C32E      		mov r12,r19
 160 00be D12C      		mov r13,__zero_reg__
 161 00c0 CC0E      		add r12,r28
 162 00c2 DD1E      		adc r13,r29
 163 00c4 C601      		movw r24,r12
 164 00c6 0E94 0000 		call _ZN3PIDC1Ev
 165 00ca 26E3      		ldi r18,lo8(54)
 166 00cc A22E      		mov r10,r18
 167 00ce B12C      		mov r11,__zero_reg__
 168 00d0 AC0E      		add r10,r28
 169 00d2 BD1E      		adc r11,r29
 170 00d4 C501      		movw r24,r10
 171 00d6 0E94 0000 		call _ZN3PIDC1Ev
 172               	.LM20:
 173 00da DE01      		movw r26,r28
 174 00dc AC5B      		subi r26,lo8(-(68))
 175 00de BF4F      		sbci r27,hi8(-(68))
 176 00e0 8BE1      		ldi r24,lo8(27)
 177 00e2 FD01      		movw r30,r26
 178 00e4 1192      		st Z+,__zero_reg__
 179 00e6 8A95      	        dec r24
 180 00e8 01F4      		brne .-6
 181               	.LM21:
 182 00ea 5296      		adiw r26,17+1
 183 00ec FC92      		st X,r15
 184 00ee EE92      		st -X,r14
 185 00f0 5197      		sbiw r26,17
 186               	.LM22:
 187 00f2 5096      		adiw r26,15+1
 188 00f4 DC92      		st X,r13
 189 00f6 CE92      		st -X,r12
 190 00f8 1F97      		sbiw r26,15
 191               	.LM23:
 192 00fa 5496      		adiw r26,19+1
 193 00fc BC92      		st X,r11
 194 00fe AE92      		st -X,r10
 195 0100 5397      		sbiw r26,19
 196               	.LM24:
 197 0102 CE01      		movw r24,r28
 198 0104 815A      		subi r24,lo8(-(95))
 199 0106 9F4F      		sbci r25,hi8(-(95))
 200 0108 FC01      		movw r30,r24
 201 010a 1192      		st Z+,__zero_reg__
 202 010c 1192      		st Z+,__zero_reg__
 203 010e 1192      		st Z+,__zero_reg__
 204 0110 1192      		st Z+,__zero_reg__
 205 0112 2CE7      		ldi r18,lo8(124)
 206 0114 1192      		st Z+,__zero_reg__
 207 0116 2A95      	        dec r18
 208 0118 01F4      		brne .-6
 209               	.LM25:
 210 011a 1982      		std Y+1,__zero_reg__
 211               	.LVL9:
 212 011c CF51      		subi r28,lo8(-225)
 213 011e DF4F      		sbci r29,hi8(-225)
 214 0120 1982      		std Y+1,__zero_reg__
 215 0122 1882      		st Y,__zero_reg__
 216 0124 C15E      		subi r28,lo8(225)
 217 0126 D040      		sbci r29,hi8(225)
 218               	.LVL10:
 219 0128 C152      		subi r28,lo8(-223)
 220 012a DF4F      		sbci r29,hi8(-223)
 221 012c 1982      		std Y+1,__zero_reg__
 222 012e 1882      		st Y,__zero_reg__
 223 0130 CF5D      		subi r28,lo8(223)
 224 0132 D040      		sbci r29,hi8(223)
 225               	.LVL11:
 226 0134 6624      		clr r6
 227 0136 7724      		clr r7
 228               	.LVL12:
 229 0138 2224      		clr r2
 230 013a 3324      		clr r3
 231 013c 2101      		movw r4,r2
 232               	.LVL13:
 233               	.LBB35:
 234               	.LM26:
 235 013e CD51      		subi r28,lo8(-227)
 236 0140 DF4F      		sbci r29,hi8(-227)
 237 0142 8883      		st Y,r24
 238 0144 C35E      		subi r28,lo8(227)
 239 0146 D040      		sbci r29,hi8(227)
 240 0148 CC51      		subi r28,lo8(-228)
 241 014a DF4F      		sbci r29,hi8(-228)
 242 014c 9883      		st Y,r25
 243 014e C45E      		subi r28,lo8(228)
 244 0150 D040      		sbci r29,hi8(228)
 245               	.LM27:
 246 0152 4D01      		movw r8,r26
 247               	.LBB36:
 248               	.LM28:
 249 0154 CB51      		subi r28,lo8(-229)
 250 0156 DF4F      		sbci r29,hi8(-229)
 251 0158 0883      		st Y,r16
 252 015a C55E      		subi r28,lo8(229)
 253 015c D040      		sbci r29,hi8(229)
 254 015e CA51      		subi r28,lo8(-230)
 255 0160 DF4F      		sbci r29,hi8(-230)
 256 0162 1883      		st Y,r17
 257 0164 C65E      		subi r28,lo8(230)
 258 0166 D040      		sbci r29,hi8(230)
 259               	.LM29:
 260 0168 C951      		subi r28,lo8(-231)
 261 016a DF4F      		sbci r29,hi8(-231)
 262 016c E882      		st Y,r14
 263 016e C75E      		subi r28,lo8(231)
 264 0170 D040      		sbci r29,hi8(231)
 265 0172 C851      		subi r28,lo8(-232)
 266 0174 DF4F      		sbci r29,hi8(-232)
 267 0176 F882      		st Y,r15
 268 0178 C85E      		subi r28,lo8(232)
 269 017a D040      		sbci r29,hi8(232)
 270               	.LM30:
 271 017c C751      		subi r28,lo8(-233)
 272 017e DF4F      		sbci r29,hi8(-233)
 273 0180 C882      		st Y,r12
 274 0182 C95E      		subi r28,lo8(233)
 275 0184 D040      		sbci r29,hi8(233)
 276 0186 C651      		subi r28,lo8(-234)
 277 0188 DF4F      		sbci r29,hi8(-234)
 278 018a D882      		st Y,r13
 279 018c CA5E      		subi r28,lo8(234)
 280 018e D040      		sbci r29,hi8(234)
 281               	.LM31:
 282 0190 C551      		subi r28,lo8(-235)
 283 0192 DF4F      		sbci r29,hi8(-235)
 284 0194 A882      		st Y,r10
 285 0196 CB5E      		subi r28,lo8(235)
 286 0198 D040      		sbci r29,hi8(235)
 287 019a AB2C      		mov r10,r11
 288               	.LBE36:
 289               	.LBB37:
 290               	.LBB38:
 291               	.LBB39:
 292               	.LBB40:
 293               	.LBB41:
 294               	.LM32:
 295 019c 90EA      		ldi r25,lo8(4000)
 296 019e C92E      		mov r12,r25
 297 01a0 9FE0      		ldi r25,hi8(4000)
 298 01a2 D92E      		mov r13,r25
 299               	.LVL14:
 300               	.L17:
 301               	.LBE41:
 302               	.LBE40:
 303               	.LBE39:
 304               	.LBE38:
 305               	.LBE37:
 306               	.LM33:
 307 01a4 CD51      		subi r28,lo8(-227)
 308 01a6 DF4F      		sbci r29,hi8(-227)
 309 01a8 8881      		ld r24,Y
 310 01aa C35E      		subi r28,lo8(227)
 311 01ac D040      		sbci r29,hi8(227)
 312               	.LVL15:
 313 01ae CC51      		subi r28,lo8(-228)
 314 01b0 DF4F      		sbci r29,hi8(-228)
 315 01b2 9881      		ld r25,Y
 316 01b4 C45E      		subi r28,lo8(228)
 317 01b6 D040      		sbci r29,hi8(228)
 318 01b8 BE01      		movw r22,r28
 319 01ba 6F5F      		subi r22,lo8(-(1))
 320 01bc 7F4F      		sbci r23,hi8(-(1))
 321 01be 0E94 0000 		call process_incoming_packet
 322               	.LM34:
 323 01c2 8823      		tst r24
 324 01c4 01F4      		brne .L7
 325 01c6 CD51      		subi r28,lo8(-227)
 326 01c8 DF4F      		sbci r29,hi8(-227)
 327 01ca 8881      		ld r24,Y
 328 01cc C35E      		subi r28,lo8(227)
 329 01ce D040      		sbci r29,hi8(227)
 330 01d0 CC51      		subi r28,lo8(-228)
 331 01d2 DF4F      		sbci r29,hi8(-228)
 332 01d4 9881      		ld r25,Y
 333 01d6 C45E      		subi r28,lo8(228)
 334 01d8 D040      		sbci r29,hi8(228)
 335 01da B401      		movw r22,r8
 336 01dc 0E94 0000 		call _Z14process_packetPhP10FlightData
 337               	.L7:
 338               	.LM35:
 339 01e0 C201      		movw r24,r4
 340 01e2 B101      		movw r22,r2
 341 01e4 2AE0      		ldi r18,lo8(10)
 342 01e6 30E0      		ldi r19,hi8(10)
 343 01e8 40E0      		ldi r20,hlo8(10)
 344 01ea 50E0      		ldi r21,hhi8(10)
 345 01ec 0E94 0000 		call __udivmodsi4
 346 01f0 7B01      		movw r14,r22
 347 01f2 8C01      		movw r16,r24
 348 01f4 C201      		movw r24,r4
 349 01f6 B101      		movw r22,r2
 350 01f8 28EC      		ldi r18,lo8(200)
 351 01fa 30E0      		ldi r19,hi8(200)
 352 01fc 40E0      		ldi r20,hlo8(200)
 353 01fe 50E0      		ldi r21,hhi8(200)
 354 0200 0E94 0000 		call __udivmodsi4
 355 0204 CA01      		movw r24,r20
 356 0206 B901      		movw r22,r18
 357 0208 2AE0      		ldi r18,lo8(10)
 358 020a 30E0      		ldi r19,hi8(10)
 359 020c 40E0      		ldi r20,hlo8(10)
 360 020e 50E0      		ldi r21,hhi8(10)
 361 0210 0E94 0000 		call __udivmodsi4
 362 0214 6E15      		cp r22,r14
 363 0216 7F05      		cpc r23,r15
 364 0218 8007      		cpc r24,r16
 365 021a 9107      		cpc r25,r17
 366 021c 00F4      		brsh .L8
 367 021e 8BB1      		in r24,43-32
 368 0220 8064      		ori r24,lo8(64)
 369 0222 00C0      		rjmp .L9
 370               	.L8:
 371 0224 8BB1      		in r24,43-32
 372 0226 8F7B      		andi r24,lo8(-65)
 373               	.L9:
 374 0228 8BB9      		out 43-32,r24
 375               	.LM36:
 376 022a C201      		movw r24,r4
 377 022c B101      		movw r22,r2
 378 022e 25E0      		ldi r18,lo8(5)
 379 0230 30E0      		ldi r19,hi8(5)
 380 0232 40E0      		ldi r20,hlo8(5)
 381 0234 50E0      		ldi r21,hhi8(5)
 382 0236 0E94 0000 		call __udivmodsi4
 383 023a 6115      		cp r22,__zero_reg__
 384 023c 7105      		cpc r23,__zero_reg__
 385 023e 8105      		cpc r24,__zero_reg__
 386 0240 9105      		cpc r25,__zero_reg__
 387 0242 01F0      		breq .+2
 388 0244 00C0      		rjmp .L10
 389               	.LBB46:
 390               	.LM37:
 391 0246 CE01      		movw r24,r28
 392 0248 0E96      		adiw r24,14
 393 024a CB51      		subi r28,lo8(-229)
 394 024c DF4F      		sbci r29,hi8(-229)
 395 024e 6881      		ld r22,Y
 396 0250 C55E      		subi r28,lo8(229)
 397 0252 D040      		sbci r29,hi8(229)
 398 0254 CA51      		subi r28,lo8(-230)
 399 0256 DF4F      		sbci r29,hi8(-230)
 400 0258 7881      		ld r23,Y
 401 025a C65E      		subi r28,lo8(230)
 402 025c D040      		sbci r29,hi8(230)
 403 025e 0E94 0000 		call update_wii_data
 404               	.LM38:
 405 0262 8130      		cpi r24,lo8(1)
 406 0264 01F0      		breq .+2
 407 0266 00C0      		rjmp .L11
 408               	.LM39:
 409 0268 6E85      		ldd r22,Y+14
 410 026a 7F85      		ldd r23,Y+15
 411 026c 6452      		subi r22,lo8(-(1500))
 412 026e 7A4F      		sbci r23,hi8(-(1500))
 413 0270 F401      		movw r30,r8
 414 0272 4681      		ldd r20,Z+6
 415 0274 5781      		ldd r21,Z+7
 416 0276 C951      		subi r28,lo8(-231)
 417 0278 DF4F      		sbci r29,hi8(-231)
 418 027a 8881      		ld r24,Y
 419 027c C75E      		subi r28,lo8(231)
 420 027e D040      		sbci r29,hi8(231)
 421 0280 C851      		subi r28,lo8(-232)
 422 0282 DF4F      		sbci r29,hi8(-232)
 423 0284 9881      		ld r25,Y
 424 0286 C85E      		subi r28,lo8(232)
 425 0288 D040      		sbci r29,hi8(232)
 426 028a 0E94 0000 		call _ZN3PID6updateEss
 427 028e CF51      		subi r28,lo8(-225)
 428 0290 DF4F      		sbci r29,hi8(-225)
 429 0292 9983      		std Y+1,r25
 430 0294 8883      		st Y,r24
 431 0296 C15E      		subi r28,lo8(225)
 432 0298 D040      		sbci r29,hi8(225)
 433               	.LVL16:
 434               	.LM40:
 435 029a 6889      		ldd r22,Y+16
 436 029c 7989      		ldd r23,Y+17
 437 029e 6452      		subi r22,lo8(-(1500))
 438 02a0 7A4F      		sbci r23,hi8(-(1500))
 439 02a2 F401      		movw r30,r8
 440 02a4 4085      		ldd r20,Z+8
 441 02a6 5185      		ldd r21,Z+9
 442 02a8 C751      		subi r28,lo8(-233)
 443 02aa DF4F      		sbci r29,hi8(-233)
 444 02ac 8881      		ld r24,Y
 445 02ae C95E      		subi r28,lo8(233)
 446 02b0 D040      		sbci r29,hi8(233)
 447 02b2 C651      		subi r28,lo8(-234)
 448 02b4 DF4F      		sbci r29,hi8(-234)
 449 02b6 9881      		ld r25,Y
 450 02b8 CA5E      		subi r28,lo8(234)
 451 02ba D040      		sbci r29,hi8(234)
 452 02bc 0E94 0000 		call _ZN3PID6updateEss
 453 02c0 C152      		subi r28,lo8(-223)
 454 02c2 DF4F      		sbci r29,hi8(-223)
 455 02c4 9983      		std Y+1,r25
 456 02c6 8883      		st Y,r24
 457 02c8 CF5D      		subi r28,lo8(223)
 458 02ca D040      		sbci r29,hi8(223)
 459               	.LVL17:
 460               	.LM41:
 461 02cc 6A89      		ldd r22,Y+18
 462 02ce 7B89      		ldd r23,Y+19
 463 02d0 6452      		subi r22,lo8(-(1500))
 464 02d2 7A4F      		sbci r23,hi8(-(1500))
 465 02d4 F401      		movw r30,r8
 466 02d6 4481      		ldd r20,Z+4
 467 02d8 5581      		ldd r21,Z+5
 468 02da C551      		subi r28,lo8(-235)
 469 02dc DF4F      		sbci r29,hi8(-235)
 470 02de 8881      		ld r24,Y
 471 02e0 CB5E      		subi r28,lo8(235)
 472 02e2 D040      		sbci r29,hi8(235)
 473 02e4 9A2D      		mov r25,r10
 474 02e6 0E94 0000 		call _ZN3PID6updateEss
 475 02ea 3C01      		movw r6,r24
 476               	.L11:
 477               	.LM42:
 478 02ec F401      		movw r30,r8
 479 02ee 8081      		ld r24,Z
 480 02f0 8330      		cpi r24,lo8(3)
 481 02f2 00F4      		brsh .+2
 482 02f4 00C0      		rjmp .L12
 483               	.LM43:
 484 02f6 8589      		ldd r24,Z+21
 485 02f8 8130      		cpi r24,lo8(1)
 486 02fa 01F4      		brne .L13
 487               	.LM44:
 488 02fc 6281      		ldd r22,Z+2
 489 02fe 7381      		ldd r23,Z+3
 490 0300 CF51      		subi r28,lo8(-225)
 491 0302 DF4F      		sbci r29,hi8(-225)
 492 0304 8881      		ld r24,Y
 493 0306 9981      		ldd r25,Y+1
 494 0308 C15E      		subi r28,lo8(225)
 495 030a D040      		sbci r29,hi8(225)
 496 030c 680F      		add r22,r24
 497 030e 791F      		adc r23,r25
 498 0310 6619      		sub r22,r6
 499 0312 7709      		sbc r23,r7
 500 0314 80E0      		ldi r24,lo8(0)
 501 0316 0E94 0000 		call write_servo
 502               	.LM45:
 503 031a F401      		movw r30,r8
 504 031c 6281      		ldd r22,Z+2
 505 031e 7381      		ldd r23,Z+3
 506 0320 CF51      		subi r28,lo8(-225)
 507 0322 DF4F      		sbci r29,hi8(-225)
 508 0324 8881      		ld r24,Y
 509 0326 9981      		ldd r25,Y+1
 510 0328 C15E      		subi r28,lo8(225)
 511 032a D040      		sbci r29,hi8(225)
 512 032c 681B      		sub r22,r24
 513 032e 790B      		sbc r23,r25
 514 0330 6619      		sub r22,r6
 515 0332 7709      		sbc r23,r7
 516 0334 81E0      		ldi r24,lo8(1)
 517 0336 0E94 0000 		call write_servo
 518               	.LM46:
 519 033a C152      		subi r28,lo8(-223)
 520 033c DF4F      		sbci r29,hi8(-223)
 521 033e 6881      		ld r22,Y
 522 0340 7981      		ldd r23,Y+1
 523 0342 CF5D      		subi r28,lo8(223)
 524 0344 D040      		sbci r29,hi8(223)
 525 0346 660D      		add r22,r6
 526 0348 771D      		adc r23,r7
 527 034a F401      		movw r30,r8
 528 034c 8281      		ldd r24,Z+2
 529 034e 9381      		ldd r25,Z+3
 530 0350 680F      		add r22,r24
 531 0352 791F      		adc r23,r25
 532 0354 82E0      		ldi r24,lo8(2)
 533 0356 0E94 0000 		call write_servo
 534               	.LM47:
 535 035a F401      		movw r30,r8
 536 035c 6281      		ldd r22,Z+2
 537 035e 7381      		ldd r23,Z+3
 538 0360 660D      		add r22,r6
 539 0362 771D      		adc r23,r7
 540 0364 C152      		subi r28,lo8(-223)
 541 0366 DF4F      		sbci r29,hi8(-223)
 542 0368 8881      		ld r24,Y
 543 036a 9981      		ldd r25,Y+1
 544 036c CF5D      		subi r28,lo8(223)
 545 036e D040      		sbci r29,hi8(223)
 546 0370 681B      		sub r22,r24
 547 0372 790B      		sbc r23,r25
 548 0374 00C0      		rjmp .L20
 549               	.L13:
 550               	.LM48:
 551 0376 8823      		tst r24
 552 0378 01F0      		breq .+2
 553 037a 00C0      		rjmp .L14
 554               	.LM49:
 555 037c CF51      		subi r28,lo8(-225)
 556 037e DF4F      		sbci r29,hi8(-225)
 557 0380 6881      		ld r22,Y
 558 0382 7981      		ldd r23,Y+1
 559 0384 C15E      		subi r28,lo8(225)
 560 0386 D040      		sbci r29,hi8(225)
 561 0388 C152      		subi r28,lo8(-223)
 562 038a DF4F      		sbci r29,hi8(-223)
 563 038c E881      		ld r30,Y
 564 038e F981      		ldd r31,Y+1
 565 0390 CF5D      		subi r28,lo8(223)
 566 0392 D040      		sbci r29,hi8(223)
 567 0394 6E0F      		add r22,r30
 568 0396 7F1F      		adc r23,r31
 569 0398 F401      		movw r30,r8
 570 039a 8281      		ldd r24,Z+2
 571 039c 9381      		ldd r25,Z+3
 572 039e 680F      		add r22,r24
 573 03a0 791F      		adc r23,r25
 574 03a2 660D      		add r22,r6
 575 03a4 771D      		adc r23,r7
 576 03a6 80E0      		ldi r24,lo8(0)
 577 03a8 0E94 0000 		call write_servo
 578               	.LM50:
 579 03ac F401      		movw r30,r8
 580 03ae 6281      		ldd r22,Z+2
 581 03b0 7381      		ldd r23,Z+3
 582 03b2 CF51      		subi r28,lo8(-225)
 583 03b4 DF4F      		sbci r29,hi8(-225)
 584 03b6 8881      		ld r24,Y
 585 03b8 9981      		ldd r25,Y+1
 586 03ba C15E      		subi r28,lo8(225)
 587 03bc D040      		sbci r29,hi8(225)
 588 03be 681B      		sub r22,r24
 589 03c0 790B      		sbc r23,r25
 590 03c2 C152      		subi r28,lo8(-223)
 591 03c4 DF4F      		sbci r29,hi8(-223)
 592 03c6 E881      		ld r30,Y
 593 03c8 F981      		ldd r31,Y+1
 594 03ca CF5D      		subi r28,lo8(223)
 595 03cc D040      		sbci r29,hi8(223)
 596 03ce 6E1B      		sub r22,r30
 597 03d0 7F0B      		sbc r23,r31
 598 03d2 660D      		add r22,r6
 599 03d4 771D      		adc r23,r7
 600 03d6 81E0      		ldi r24,lo8(1)
 601 03d8 0E94 0000 		call write_servo
 602               	.LM51:
 603 03dc F401      		movw r30,r8
 604 03de 6281      		ldd r22,Z+2
 605 03e0 7381      		ldd r23,Z+3
 606 03e2 C152      		subi r28,lo8(-223)
 607 03e4 DF4F      		sbci r29,hi8(-223)
 608 03e6 8881      		ld r24,Y
 609 03e8 9981      		ldd r25,Y+1
 610 03ea CF5D      		subi r28,lo8(223)
 611 03ec D040      		sbci r29,hi8(223)
 612 03ee 680F      		add r22,r24
 613 03f0 791F      		adc r23,r25
 614 03f2 6619      		sub r22,r6
 615 03f4 7709      		sbc r23,r7
 616 03f6 CF51      		subi r28,lo8(-225)
 617 03f8 DF4F      		sbci r29,hi8(-225)
 618 03fa E881      		ld r30,Y
 619 03fc F981      		ldd r31,Y+1
 620 03fe C15E      		subi r28,lo8(225)
 621 0400 D040      		sbci r29,hi8(225)
 622 0402 6E1B      		sub r22,r30
 623 0404 7F0B      		sbc r23,r31
 624 0406 82E0      		ldi r24,lo8(2)
 625 0408 0E94 0000 		call write_servo
 626               	.LM52:
 627 040c F401      		movw r30,r8
 628 040e 6281      		ldd r22,Z+2
 629 0410 7381      		ldd r23,Z+3
 630 0412 CF51      		subi r28,lo8(-225)
 631 0414 DF4F      		sbci r29,hi8(-225)
 632 0416 8881      		ld r24,Y
 633 0418 9981      		ldd r25,Y+1
 634 041a C15E      		subi r28,lo8(225)
 635 041c D040      		sbci r29,hi8(225)
 636 041e 680F      		add r22,r24
 637 0420 791F      		adc r23,r25
 638 0422 C152      		subi r28,lo8(-223)
 639 0424 DF4F      		sbci r29,hi8(-223)
 640 0426 E881      		ld r30,Y
 641 0428 F981      		ldd r31,Y+1
 642 042a CF5D      		subi r28,lo8(223)
 643 042c D040      		sbci r29,hi8(223)
 644 042e 6E1B      		sub r22,r30
 645 0430 7F0B      		sbc r23,r31
 646 0432 6619      		sub r22,r6
 647 0434 7709      		sbc r23,r7
 648               	.L20:
 649 0436 83E0      		ldi r24,lo8(3)
 650 0438 0E94 0000 		call write_servo
 651               	.L14:
 652               	.LM53:
 653 043c F401      		movw r30,r8
 654 043e 2285      		ldd r18,Z+10
 655 0440 3385      		ldd r19,Z+11
 656 0442 2F5F      		subi r18,lo8(-(1))
 657 0444 3F4F      		sbci r19,hi8(-(1))
 658 0446 3387      		std Z+11,r19
 659 0448 2287      		std Z+10,r18
 660 044a 2150      		subi r18,lo8(-(-1))
 661 044c 3040      		sbci r19,hi8(-(-1))
 662 044e 2536      		cpi r18,101
 663 0450 3105      		cpc r19,__zero_reg__
 664 0452 00F0      		brlo .L10
 665               	.LM54:
 666 0454 85E0      		ldi r24,lo8(5)
 667 0456 8083      		st Z,r24
 668               	.LM55:
 669 0458 8CED      		ldi r24,lo8(1500)
 670 045a 95E0      		ldi r25,hi8(1500)
 671 045c 9583      		std Z+5,r25
 672 045e 8483      		std Z+4,r24
 673 0460 9783      		std Z+7,r25
 674 0462 8683      		std Z+6,r24
 675 0464 9187      		std Z+9,r25
 676 0466 8087      		std Z+8,r24
 677               	.LM56:
 678 0468 2356      		subi r18,lo8(-(-99))
 679 046a 3040      		sbci r19,hi8(-(-99))
 680 046c 86E0      		ldi r24,6
 681 046e 3695      	1:	lsr r19
 682 0470 2795      		ror r18
 683 0472 8A95      		dec r24
 684 0474 01F4      		brne 1b
 685 0476 8281      		ldd r24,Z+2
 686 0478 9381      		ldd r25,Z+3
 687 047a 821B      		sub r24,r18
 688 047c 930B      		sbc r25,r19
 689 047e 9383      		std Z+3,r25
 690 0480 8283      		std Z+2,r24
 691               	.LM57:
 692 0482 8C54      		subi r24,lo8(1100)
 693 0484 9440      		sbci r25,hi8(1100)
 694 0486 04F4      		brge .L10
 695               	.LM58:
 696 0488 0E94 0000 		call write_motors_zero
 697               	.LM59:
 698 048c F401      		movw r30,r8
 699 048e 1082      		st Z,__zero_reg__
 700 0490 00C0      		rjmp .L10
 701               	.L12:
 702               	.LM60:
 703 0492 F401      		movw r30,r8
 704 0494 8485      		ldd r24,Z+12
 705 0496 8823      		tst r24
 706 0498 01F0      		breq .L15
 707               	.LM61:
 708 049a 1486      		std Z+12,__zero_reg__
 709               	.LM62:
 710 049c CB51      		subi r28,lo8(-229)
 711 049e DF4F      		sbci r29,hi8(-229)
 712 04a0 8881      		ld r24,Y
 713 04a2 C55E      		subi r28,lo8(229)
 714 04a4 D040      		sbci r29,hi8(229)
 715 04a6 CA51      		subi r28,lo8(-230)
 716 04a8 DF4F      		sbci r29,hi8(-230)
 717 04aa 9881      		ld r25,Y
 718 04ac C65E      		subi r28,lo8(230)
 719 04ae D040      		sbci r29,hi8(230)
 720 04b0 0E94 0000 		call zero_wii_sensors
 721               	.L15:
 722               	.LM63:
 723 04b4 F401      		movw r30,r8
 724 04b6 8285      		ldd r24,Z+10
 725 04b8 9385      		ldd r25,Z+11
 726 04ba 0196      		adiw r24,1
 727 04bc 9387      		std Z+11,r25
 728 04be 8287      		std Z+10,r24
 729               	.L10:
