   1               		.file	"pid.cpp"
   2               	__SREG__ = 0x3f
 163 0082 1C96      		adiw r26,12
 164 0084 8D91      		ld r24,X+
 165 0086 9C91      		ld r25,X
 166 0088 1D97      		sbiw r26,12+1
 167               	.LVL7:
 168 008a FB01      		movw r30,r22
 169               	.LVL8:
 170 008c E81B      		sub r30,r24
 171 008e F90B      		sbc r31,r25
 172               	.LM25:
 173 0090 1D96      		adiw r26,12+1
 174 0092 7C93      		st X,r23
 175 0094 6E93      		st -X,r22
 176 0096 1C97      		sbiw r26,12
 177 0098 1496      		adiw r26,4
 178 009a 8D91      		ld r24,X+
 179 009c 9C91      		ld r25,X
 180 009e 1597      		sbiw r26,4+1
 181 00a0 E89F      		mul r30,r24
 182 00a2 7001      		movw r14,r0
 183 00a4 E99F      		mul r30,r25
 184 00a6 F00C      		add r15,r0
 185 00a8 F89F      		mul r31,r24
 186 00aa F00C      		add r15,r0
 187 00ac 1124      		clr r1
 188 00ae 0027      		clr r16
 189 00b0 F7FC      		sbrc r15,7
 190 00b2 0095      		com r16
 191 00b4 102F      		mov r17,r16
 192 00b6 1296      		adiw r26,2
 193 00b8 6D91      		ld r22,X+
 194 00ba 7C91      		ld r23,X
 195 00bc 1397      		sbiw r26,2+1
 196               	.LVL9:
 197 00be 8827      		clr r24
 198 00c0 77FD      		sbrc r23,7
 199 00c2 8095      		com r24
 200 00c4 982F      		mov r25,r24
 201 00c6 0E94 0000 		call __mulsi3
 202               	.LVL10:
 203 00ca 28E0      		ldi r18,lo8(8)
 204 00cc 30E0      		ldi r19,hi8(8)
 205 00ce 40E0      		ldi r20,hlo8(8)
 206 00d0 50E0      		ldi r21,hhi8(8)
 207 00d2 0E94 0000 		call __divmodsi4
 208 00d6 E20E      		add r14,r18
 209 00d8 F31E      		adc r15,r19
 210 00da 041F      		adc r16,r20
 211 00dc 151F      		adc r17,r21
 212 00de F601      		movw r30,r12
 213 00e0 8081      		ld r24,Z
 214 00e2 9181      		ldd r25,Z+1
 215 00e4 9C01      		movw r18,r24
 216 00e6 A29E      		mul r10,r18
 217 00e8 C001      		movw r24,r0
 218 00ea A39E      		mul r10,r19
 219 00ec 900D      		add r25,r0
 220 00ee B29E      		mul r11,r18
 221 00f0 900D      		add r25,r0
 222 00f2 1124      		clr r1
 223               	.LVL11:
 224 00f4 AA27      		clr r26
 225 00f6 97FD      		sbrc r25,7
 226 00f8 A095      		com r26
 227 00fa BA2F      		mov r27,r26
 228 00fc E80E      		add r14,r24
 229 00fe F91E      		adc r15,r25
 230 0100 0A1F      		adc r16,r26
 231 0102 1B1F      		adc r17,r27
 232 0104 C801      		movw r24,r16
 233 0106 B701      		movw r22,r14
 234 0108 20E0      		ldi r18,lo8(1024)
 235 010a 34E0      		ldi r19,hi8(1024)
 236 010c 40E0      		ldi r20,hlo8(1024)
 237 010e 50E0      		ldi r21,hhi8(1024)
 238 0110 0E94 0000 		call __divmodsi4
 239 0114 C901      		movw r24,r18
 240               	/* epilogue start */
 241               	.LBE6:
 242               	.LM26:
 243 0116 1F91      		pop r17
 244 0118 0F91      		pop r16
 245 011a FF90      		pop r15
 246 011c EF90      		pop r14
 247 011e DF90      		pop r13
 248 0120 CF90      		pop r12
 249               	.LVL12:
 250 0122 BF90      		pop r11
 251 0124 AF90      		pop r10
 252               	.LVL13:
 253 0126 0895      		ret
 254               	.LFE8:
 256               	.global	_ZN3PID4zeroEv
 258               	_ZN3PID4zeroEv:
 259               	.LFB9:
 260               	.LM27:
 261               	.LVL14:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM28:
 265 0128 FC01      		movw r30,r24
 266 012a 1086      		std Z+8,__zero_reg__
 267 012c 1186      		std Z+9,__zero_reg__
 268 012e 1286      		std Z+10,__zero_reg__
 269 0130 1386      		std Z+11,__zero_reg__
 270               	/* epilogue start */
 271               	.LM29:
 272 0132 0895      		ret
 273               	.LFE9:
 339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pid.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:18     .text:00000000 _ZN3PIDC2Esss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:43     .text:00000010 _ZN3PIDC1Esss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:68     .text:00000020 _ZN3PIDC2Ev
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:93     .text:00000030 _ZN3PIDC1Ev
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:118    .text:00000040 _ZN3PID6updateEss
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccMXIsXI.s:258    .text:00000128 _ZN3PID4zeroEv

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
