   1               		.file	"process_uart_commands.cpp"
   2               	__SREG__ = 0x3f
 129 00c4 6483      		std Z+4,r22
 130               	.LM9:
 131 00c6 8F81      		ldd r24,Y+7
 132 00c8 9885      		ldd r25,Y+8
 133 00ca 9383      		std Z+3,r25
 134 00cc 8283      		std Z+2,r24
 135               	.LM10:
 136 00ce 1386      		std Z+11,__zero_reg__
 137 00d0 1286      		std Z+10,__zero_reg__
 138               	.LM11:
 139 00d2 8081      		ld r24,Z
 140 00d4 8530      		cpi r24,lo8(5)
 141 00d6 01F4      		brne .L4
 142               	.LM12:
 143 00d8 83E0      		ldi r24,lo8(3)
 144 00da 8083      		st Z,r24
 145               	.L4:
 146               	.LM13:
 147 00dc D801      		movw r26,r16
 148 00de 1296      		adiw r26,2
 149 00e0 8D91      		ld r24,X+
 150 00e2 9C91      		ld r25,X
 151 00e4 1397      		sbiw r26,2+1
 152 00e6 8C54      		subi r24,lo8(1100)
 153 00e8 9440      		sbci r25,hi8(1100)
 154 00ea 04F0      		brlt .+2
 155 00ec 00C0      		rjmp .L17
 156               	.LM14:
 157 00ee F801      		movw r30,r16
 158 00f0 8785      		ldd r24,Z+15
 159 00f2 9089      		ldd r25,Z+16
 160 00f4 0E94 0000 		call _ZN3PID4zeroEv
 161               	.LM15:
 162 00f8 D801      		movw r26,r16
 163 00fa 5196      		adiw r26,17
 164 00fc 8D91      		ld r24,X+
 165 00fe 9C91      		ld r25,X
 166 0100 5297      		sbiw r26,17+1
 167 0102 0E94 0000 		call _ZN3PID4zeroEv
 168               	.LM16:
 169 0106 F801      		movw r30,r16
 170 0108 8389      		ldd r24,Z+19
 171 010a 9489      		ldd r25,Z+20
 172 010c 0E94 0000 		call _ZN3PID4zeroEv
 173               	.LM17:
 174 0110 8D81      		ldd r24,Y+5
 175 0112 9E81      		ldd r25,Y+6
 176 0114 8D56      		subi r24,lo8(1901)
 177 0116 9740      		sbci r25,hi8(1901)
 178 0118 04F0      		brlt .L5
 179 011a D801      		movw r26,r16
 180 011c 8C91      		ld r24,X
 181 011e 8130      		cpi r24,lo8(1)
 182 0120 01F4      		brne .L5
 183               	.LM18:
 184 0122 83E0      		ldi r24,lo8(3)
 185 0124 8C93      		st X,r24
 186               	.L5:
 187               	.LM19:
 188 0126 8D81      		ldd r24,Y+5
 189 0128 9E81      		ldd r25,Y+6
 190 012a 8D56      		subi r24,lo8(1901)
 191 012c 9740      		sbci r25,hi8(1901)
 192 012e 04F0      		brlt .L6
 193 0130 F801      		movw r30,r16
 194 0132 8081      		ld r24,Z
 195 0134 8160      		ori r24,lo8(1)
 196 0136 8083      		st Z,r24
 197               	.L6:
 198               	.LM20:
 199 0138 8D81      		ldd r24,Y+5
 200 013a 9E81      		ldd r25,Y+6
 201 013c 8C54      		subi r24,lo8(1100)
 202 013e 9440      		sbci r25,hi8(1100)
 203 0140 04F4      		brge .L7
 204               	.LM21:
 205 0142 D801      		movw r26,r16
 206 0144 1C92      		st X,__zero_reg__
 207               	.LM22:
 208 0146 0E94 0000 		call write_motors_zero
 209               	.L7:
 210               	.LM23:
 211 014a 8D81      		ldd r24,Y+5
 212 014c 9E81      		ldd r25,Y+6
 213 014e 8C54      		subi r24,lo8(1100)
 214 0150 9440      		sbci r25,hi8(1100)
 215 0152 04F0      		brlt .+2
 216 0154 00C0      		rjmp .L17
 217 0156 8981      		ldd r24,Y+1
 218 0158 9A81      		ldd r25,Y+2
 219 015a 8D56      		subi r24,lo8(1901)
 220 015c 9740      		sbci r25,hi8(1901)
 221 015e 04F4      		brge .+2
 222 0160 00C0      		rjmp .L17
 223 0162 8B81      		ldd r24,Y+3
 224 0164 9C81      		ldd r25,Y+4
 225 0166 8C54      		subi r24,lo8(1100)
 226 0168 9440      		sbci r25,hi8(1100)
 227 016a 04F0      		brlt .+2
 228 016c 00C0      		rjmp .L17
 229               	.LM24:
 230 016e 81E0      		ldi r24,lo8(1)
 231 0170 D801      		movw r26,r16
 232 0172 1C96      		adiw r26,12
 233 0174 8C93      		st X,r24
 234 0176 00C0      		rjmp .L17
 235               	.LVL3:
 236               	.L2:
 237               	.LBE3:
 238               	.LM25:
 239 0178 8330      		cpi r24,lo8(3)
 240 017a 01F0      		breq .+2
 241 017c 00C0      		rjmp .L17
 242               	.LM26:
 243 017e F701      		movw r30,r14
 244 0180 8381      		ldd r24,Z+3
 245 0182 8037      		cpi r24,lo8(112)
 246 0184 01F4      		brne .+2
 247 0186 00C0      		rjmp .L11
 248 0188 8137      		cpi r24,lo8(113)
 249 018a 00F4      		brsh .L14
 250 018c 8835      		cpi r24,lo8(88)
 251 018e 01F0      		breq .L10
 252 0190 8935      		cpi r24,lo8(89)
 253 0192 00F0      		brlo .+2
 254 0194 00C0      		rjmp .L17
 255 0196 8823      		tst r24
 256 0198 01F0      		breq .L8
 257 019a 8432      		cpi r24,lo8(36)
 258 019c 01F0      		breq .+2
 259 019e 00C0      		rjmp .L17
 260 01a0 00C0      		rjmp .L18
 261               	.L14:
 262 01a2 8237      		cpi r24,lo8(114)
 263 01a4 01F4      		brne .+2
 264 01a6 00C0      		rjmp .L12
 265 01a8 8A37      		cpi r24,lo8(122)
 266 01aa 01F0      		breq .+2
 267 01ac 00C0      		rjmp .L17
 268 01ae 00C0      		rjmp .L19
 269               	.L10:
 270               	.LM27:
 271 01b0 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c)
 272 01b2 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c)
 273 01b4 0E94 0000 		call print_P
 274               	.LM28:
 275 01b8 D801      		movw r26,r16
 276 01ba 1C92      		st X,__zero_reg__
 277               	.LM29:
 278 01bc 0E94 0000 		call write_motors_zero
 279 01c0 00C0      		rjmp .L17
 280               	.LVL4:
 281               	.L19:
 282               	.LM30:
 283 01c2 FB01      		movw r30,r22
 284 01c4 8081      		ld r24,Z
 285 01c6 8823      		tst r24
 286 01c8 01F0      		breq .+2
 287 01ca 00C0      		rjmp .L17
 288               	.LVL5:
 289               	.LM31:
 290 01cc 81E0      		ldi r24,lo8(1)
 291 01ce 8487      		std Z+12,r24
 292 01d0 00C0      		rjmp .L17
 293               	.LVL6:
 294               	.L8:
 295               	.LBB4:
 296               	.LM32:
 297 01d2 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_0)
 298 01d4 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_0)
 299 01d6 0E94 0000 		call print_P
 300               	.LM33:
 301 01da FE01      		movw r30,r28
 302 01dc B396      		adiw r30,35
 303 01de 8EE1      		ldi r24,lo8(30)
 304 01e0 DF01      		movw r26,r30
 305 01e2 1D92      		st X+,__zero_reg__
 306 01e4 8A95      	        dec r24
 307 01e6 01F4      		brne .-6
 308               	.LM34:
 309 01e8 D701      		movw r26,r14
 310 01ea 1496      		adiw r26,4
 311 01ec 4C91      		ld r20,X
 312 01ee 4695      		lsr r20
 313 01f0 C701      		movw r24,r14
 314 01f2 0596      		adiw r24,5
 315 01f4 BF01      		movw r22,r30
 316 01f6 0E94 0000 		call decode_some_int16s
 317               	.LM35:
 318 01fa D801      		movw r26,r16
 319 01fc 5196      		adiw r26,17
 320 01fe ED91      		ld r30,X+
 321 0200 FC91      		ld r31,X
 322 0202 5297      		sbiw r26,17+1
 323 0204 8BA1      		ldd r24,Y+35
 324 0206 9CA1      		ldd r25,Y+36
 325 0208 9183      		std Z+1,r25
 326 020a 8083      		st Z,r24
 327               	.LM36:
 328 020c 8DA1      		ldd r24,Y+37
 329 020e 9EA1      		ldd r25,Y+38
 330 0210 9383      		std Z+3,r25
 331 0212 8283      		std Z+2,r24
 332               	.LM37:
 333 0214 8FA1      		ldd r24,Y+39
 334 0216 98A5      		ldd r25,Y+40
 335 0218 9583      		std Z+5,r25
 336 021a 8483      		std Z+4,r24
 337               	.LM38:
 338 021c 1F96      		adiw r26,15
 339 021e ED91      		ld r30,X+
 340 0220 FC91      		ld r31,X
 341 0222 5097      		sbiw r26,15+1
 342 0224 89A5      		ldd r24,Y+41
 343 0226 9AA5      		ldd r25,Y+42
 344 0228 9183      		std Z+1,r25
 345 022a 8083      		st Z,r24
 346               	.LM39:
 347 022c 8BA5      		ldd r24,Y+43
 348 022e 9CA5      		ldd r25,Y+44
 349 0230 9383      		std Z+3,r25
 350 0232 8283      		std Z+2,r24
 351               	.LM40:
 352 0234 8DA5      		ldd r24,Y+45
 353 0236 9EA5      		ldd r25,Y+46
 354 0238 9583      		std Z+5,r25
 355 023a 8483      		std Z+4,r24
 356               	.LM41:
 357 023c 5396      		adiw r26,19
 358 023e ED91      		ld r30,X+
 359 0240 FC91      		ld r31,X
 360 0242 5497      		sbiw r26,19+1
 361 0244 8FA5      		ldd r24,Y+47
 362 0246 98A9      		ldd r25,Y+48
 363 0248 9183      		std Z+1,r25
 364 024a 8083      		st Z,r24
 365               	.LM42:
 366 024c 89A9      		ldd r24,Y+49
 367 024e 9AA9      		ldd r25,Y+50
 368 0250 9383      		std Z+3,r25
 369 0252 8283      		std Z+2,r24
 370               	.LM43:
 371 0254 8BA9      		ldd r24,Y+51
 372 0256 9CA9      		ldd r25,Y+52
 373 0258 9583      		std Z+5,r25
 374 025a 8483      		std Z+4,r24
 375               	.LM44:
 376 025c 8DA9      		ldd r24,Y+53
 377 025e 9EA9      		ldd r25,Y+54
 378 0260 5896      		adiw r26,23+1
 379 0262 9C93      		st X,r25
 380 0264 8E93      		st -X,r24
 381 0266 5797      		sbiw r26,23
 382               	.LM45:
 383 0268 8FA9      		ldd r24,Y+55
 384 026a 98AD      		ldd r25,Y+56
 385 026c 5A96      		adiw r26,25+1
 386 026e 9C93      		st X,r25
 387 0270 8E93      		st -X,r24
 388 0272 5997      		sbiw r26,25
 389               	.LM46:
 390 0274 89AD      		ldd r24,Y+57
 391 0276 5596      		adiw r26,21
 392 0278 8C93      		st X,r24
 393 027a 5597      		sbiw r26,21
 394               	.LM47:
 395 027c 8BAD      		ldd r24,Y+59
 396 027e 5696      		adiw r26,22
 397 0280 8C93      		st X,r24
 398               	.LM48:
 399 0282 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_1)
 400 0284 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_1)
 401 0286 0E94 0000 		call print_P
 402 028a 6BA1      		ldd r22,Y+35
 403 028c 7CA1      		ldd r23,Y+36
 404 028e 8827      		clr r24
 405 0290 77FD      		sbrc r23,7
 406 0292 8095      		com r24
 407 0294 982F      		mov r25,r24
 408 0296 4AE0      		ldi r20,lo8(10)
 409 0298 0E94 0000 		call printNumber
 410 029c 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_2)
 411 029e 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_2)
 412 02a0 0E94 0000 		call print_P
 413 02a4 6DA1      		ldd r22,Y+37
 414 02a6 7EA1      		ldd r23,Y+38
 415 02a8 8827      		clr r24
 416 02aa 77FD      		sbrc r23,7
 417 02ac 8095      		com r24
 418 02ae 982F      		mov r25,r24
 419 02b0 4AE0      		ldi r20,lo8(10)
 420 02b2 0E94 0000 		call printNumber
 421 02b6 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_3)
 422 02b8 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_3)
 423 02ba 0E94 0000 		call print_P
 424 02be 6FA1      		ldd r22,Y+39
 425 02c0 78A5      		ldd r23,Y+40
 426 02c2 8827      		clr r24
 427 02c4 77FD      		sbrc r23,7
 428 02c6 8095      		com r24
 429 02c8 982F      		mov r25,r24
 430 02ca 4AE0      		ldi r20,lo8(10)
 431 02cc 0E94 0000 		call printNumber
 432 02d0 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_4)
 433 02d2 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_4)
 434 02d4 0E94 0000 		call print_P
 435               	.LM49:
 436 02d8 F801      		movw r30,r16
 437 02da 8081      		ld r24,Z
 438 02dc 8823      		tst r24
 439 02de 01F0      		breq .+2
 440 02e0 00C0      		rjmp .L17
 441 02e2 8CE0      		ldi r24,lo8(12)
 442 02e4 90E0      		ldi r25,hi8(12)
 443 02e6 9687      		std Z+14,r25
 444 02e8 8587      		std Z+13,r24
 445 02ea 00C0      		rjmp .L17
 446               	.LVL7:
 447               	.L11:
 448               	.LBE4:
 449               	.LBB5:
 450               	.LM50:
 451 02ec 80E0      		ldi r24,lo8(_ZZ14process_packetPhP10FlightDataE3__c_5)
 452 02ee 90E0      		ldi r25,hi8(_ZZ14process_packetPhP10FlightDataE3__c_5)
 453 02f0 0E94 0000 		call print_P
 454               	.LM51:
 455 02f4 9E01      		movw r18,r28
 456 02f6 275F      		subi r18,lo8(-(9))
 457 02f8 3F4F      		sbci r19,hi8(-(9))
 458 02fa 8AE1      		ldi r24,lo8(26)
 459 02fc D901      		movw r26,r18
 460 02fe 1D92      		st X+,__zero_reg__
 461 0300 8A95      	        dec r24
 462 0302 01F4      		brne .-6
 463 0304 D801      		movw r26,r16
 464 0306 5196      		adiw r26,17
 465 0308 ED91      		ld r30,X+
 466 030a FC91      		ld r31,X
 467 030c 5297      		sbiw r26,17+1
 468 030e 8081      		ld r24,Z
 469 0310 9181      		ldd r25,Z+1
 470 0312 9A87      		std Y+10,r25
 471 0314 8987      		std Y+9,r24
 472 0316 8281      		ldd r24,Z+2
 473 0318 9381      		ldd r25,Z+3
 474 031a 9C87      		std Y+12,r25
 475 031c 8B87      		std Y+11,r24
 476 031e 8481      		ldd r24,Z+4
 477 0320 9581      		ldd r25,Z+5
 478 0322 9E87      		std Y+14,r25
 479 0324 8D87      		std Y+13,r24
 480 0326 1F96      		adiw r26,15
 481 0328 ED91      		ld r30,X+
 482 032a FC91      		ld r31,X
 483 032c 5097      		sbiw r26,15+1
 484 032e 8081      		ld r24,Z
 485 0330 9181      		ldd r25,Z+1
 486 0332 988B      		std Y+16,r25
 487 0334 8F87      		std Y+15,r24
 488 0336 8281      		ldd r24,Z+2
 489 0338 9381      		ldd r25,Z+3
 490 033a 9A8B      		std Y+18,r25
 491 033c 898B      		std Y+17,r24
 492 033e 8481      		ldd r24,Z+4
 493 0340 9581      		ldd r25,Z+5
 494 0342 9C8B      		std Y+20,r25
 495 0344 8B8B      		std Y+19,r24
 496 0346 5396      		adiw r26,19
 497 0348 ED91      		ld r30,X+
 498 034a FC91      		ld r31,X
 499 034c 5497      		sbiw r26,19+1
 500 034e 8081      		ld r24,Z
 501 0350 9181      		ldd r25,Z+1
 502 0352 9E8B      		std Y+22,r25
 503 0354 8D8B      		std Y+21,r24
 504 0356 8281      		ldd r24,Z+2
 505 0358 9381      		ldd r25,Z+3
 506 035a 988F      		std Y+24,r25
 507 035c 8F8B      		std Y+23,r24
 508 035e 8481      		ldd r24,Z+4
 509 0360 9581      		ldd r25,Z+5
 510 0362 9A8F      		std Y+26,r25
 511 0364 898F      		std Y+25,r24
 512 0366 5796      		adiw r26,23
 513 0368 8D91      		ld r24,X+
 514 036a 9C91      		ld r25,X
 515 036c 5897      		sbiw r26,23+1
 516 036e 9C8F      		std Y+28,r25
 517 0370 8B8F      		std Y+27,r24
 518 0372 5996      		adiw r26,25
 519 0374 8D91      		ld r24,X+
 520 0376 9C91      		ld r25,X
 521 0378 5A97      		sbiw r26,25+1
 522 037a 9E8F      		std Y+30,r25
 523 037c 8D8F      		std Y+29,r24
 524 037e 5596      		adiw r26,21
 525 0380 8C91      		ld r24,X
 526 0382 5597      		sbiw r26,21
 527 0384 8F8F      		std Y+31,r24
 528 0386 18A2      		std Y+32,__zero_reg__
 529 0388 5696      		adiw r26,22
 530 038a 8C91      		ld r24,X
 531 038c 89A3      		std Y+33,r24
 532 038e 1AA2      		std Y+34,__zero_reg__
 533               	.LM52:
 534 0390 83E0      		ldi r24,lo8(3)
 535 0392 61E0      		ldi r22,lo8(1)
 536 0394 A901      		movw r20,r18
 537 0396 2AE1      		ldi r18,lo8(26)
 538 0398 0E94 0000 		call send_some_int16s
 539 039c 00C0      		rjmp .L17
 540               	.LVL8:
 541               	.L12:
 542               	.LBE5:
 543               	.LM53:
 544 039e FB01      		movw r30,r22
 545 03a0 8081      		ld r24,Z
 546 03a2 8823      		tst r24
 547 03a4 01F4      		brne .L15
 548               	.LVL9:
 549 03a6 8AE0      		ldi r24,lo8(10)
 550 03a8 90E0      		ldi r25,hi8(10)
 551 03aa 9687      		std Z+14,r25
 552 03ac 8587      		std Z+13,r24
 553               	.L15:
 554               	.LM54:
 555 03ae 90E0      		ldi r25,lo8(0)
 556 03b0 D801      		movw r26,r16
 557 03b2 1196      		adiw r26,1
 558 03b4 8C91      		ld r24,X
 559 03b6 8823      		tst r24
 560 03b8 01F4      		brne .L16
 561               	.LVL10:
 562 03ba 91E0      		ldi r25,lo8(1)
 563               	.L16:
 564 03bc F801      		movw r30,r16
 565 03be 9183      		std Z+1,r25
 566 03c0 00C0      		rjmp .L17
 567               	.L18:
 568               	.LM55:
 569 03c2 84E6      		ldi r24,lo8(100)
 570 03c4 90E0      		ldi r25,hi8(100)
 571 03c6 DB01      		movw r26,r22
 572 03c8 1E96      		adiw r26,13+1
 573 03ca 9C93      		st X,r25
 574 03cc 8E93      		st -X,r24
 575 03ce 1D97      		sbiw r26,13
 576               	.L17:
 577               	/* epilogue start */
 578               	.LBE2:
 579               	.LM56:
 580 03d0 C05C      		subi r28,lo8(-(64))
 581 03d2 DF4F      		sbci r29,hi8(-(64))
 582 03d4 0FB6      		in __tmp_reg__,__SREG__
 583 03d6 F894      		cli
 584 03d8 DEBF      		out __SP_H__,r29
 585 03da 0FBE      		out __SREG__,__tmp_reg__
 586 03dc CDBF      		out __SP_L__,r28
 587 03de CF91      		pop r28
 588 03e0 DF91      		pop r29
 589 03e2 1F91      		pop r17
 590 03e4 0F91      		pop r16
 591               	.LVL11:
 592 03e6 FF90      		pop r15
 593 03e8 EF90      		pop r14
 594               	.LVL12:
 595 03ea 0895      		ret
 596               	.LFE2:
 598               		.section	.progmem.data,"aw",@progbits
 601               	_ZZ14process_packetPhP10FlightDataE3__c_5:
 602 0000 7265 7175 		.string	"request for PID values\n"
 602      6573 7420 
 602      666F 7220 
 602      5049 4420 
 602      7661 6C75 
 605               	_ZZ14process_packetPhP10FlightDataE3__c_4:
 606 0018 0A00      		.string	"\n"
 609               	_ZZ14process_packetPhP10FlightDataE3__c_3:
 610 001a 2000      		.string	" "
 613               	_ZZ14process_packetPhP10FlightDataE3__c_2:
 614 001c 2000      		.string	" "
 617               	_ZZ14process_packetPhP10FlightDataE3__c_1:
 618 001e 7069 7463 		.string	"pitch[] = "
 618      685B 5D20 
 618      3D20 00
 621               	_ZZ14process_packetPhP10FlightDataE3__c_0:
 622 0029 5245 4D4F 		.string	"REMOTE_2_QUAD_SETTINGS\n"
 622      5445 5F32 
 622      5F51 5541 
 622      445F 5345 
 622      5454 494E 
 625               	_ZZ14process_packetPhP10FlightDataE3__c:
 626 0041 6B69 6C6C 		.string	"kill signal\n"
 626      2073 6967 
 626      6E61 6C0A 
 626      00
 651               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 process_uart_commands.cpp
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:2      *ABS*:0000003f __SREG__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:3      *ABS*:0000003e __SP_H__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:4      *ABS*:0000003d __SP_L__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:5      *ABS*:00000034 __CCP__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:7      *ABS*:00000001 __zero_reg__
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:18     .text:00000000 _Z14process_packetPhP10FlightData
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:625    .progmem.data:00000041 _ZZ14process_packetPhP10FlightDataE3__c
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:621    .progmem.data:00000029 _ZZ14process_packetPhP10FlightDataE3__c_0
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:617    .progmem.data:0000001e _ZZ14process_packetPhP10FlightDataE3__c_1
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:613    .progmem.data:0000001c _ZZ14process_packetPhP10FlightDataE3__c_2
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:609    .progmem.data:0000001a _ZZ14process_packetPhP10FlightDataE3__c_3
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:605    .progmem.data:00000018 _ZZ14process_packetPhP10FlightDataE3__c_4
/var/folders/a6/a6nNRuZhEuaegpglpBAJdU+++TI/-Tmp-//ccAX1cdG.s:601    .progmem.data:00000000 _ZZ14process_packetPhP10FlightDataE3__c_5

UNDEFINED SYMBOLS
decode_some_int16s
__divmodhi4
_ZN3PID4zeroEv
write_motors_zero
print_P
printNumber
send_some_int16s
